Dataset: Fashion Product Images (Small), Param Aggarwal (Kaggle)
https://www.kaggle.com/datasets/paramaggarwal/fashion-product-images-small
Mirror en Hugging Face: https://huggingface.co/datasets/ashraq/fashion-product-images-small
Aviso: no es una licencia libre explicita (origen e-commerce Myntra via Kaggle) -- uso apropiado para prototipo de investigacion academica, revisar antes de cualquier otro uso.

track_pants_1.jpg: ADIDAS Men Solid Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=17624)
sports_sandals_8.jpg: ADIDAS Men Navy Blue Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Navy Blue, id_dataset=3503)
sports_sandals_9.jpg: ADIDAS Men Receptor Navy Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Navy Blue, id_dataset=5609)
sports_sandals_10.jpg: ADIDAS Men Brown Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Brown, id_dataset=39899)
sports_sandals_11.jpg: Fila Men Benton Grey Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Grey, id_dataset=34785)
sports_sandals_12.jpg: Puma Women Grey Rio Fashion Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Grey, id_dataset=29230)
sports_sandals_13.jpg: ADIDAS Women Black Yorgio Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Black, id_dataset=39897)
sports_sandals_14.jpg: ADIDAS Women Feather Black & Blue Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Black, id_dataset=34510)
sports_sandals_15.jpg: ADIDAS Women Receptor Navy Sandal (articleType=Sports Sandals, usage=Casual, gender=Women, color=Navy Blue, id_dataset=4654)
sports_sandals_16.jpg: Puma Women Roque Navy Blue Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Navy Blue, id_dataset=29236)
sports_sandals_17.jpg: ADIDAS Men Black Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=39898)
sports_sandals_18.jpg: ADIDAS Men Black Receptor Sports Sandal (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=13536)
sports_sandals_19.jpg: Puma Men Black Jiff II Ind Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=26625)
sports_sandals_20.jpg: ADIDAS Men Grey and Navy Blue Sandal (articleType=Sports Sandals, usage=Casual, gender=Men, color=Grey, id_dataset=4646)
sports_sandals_21.jpg: Nike Men Black Air Deschutz Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=25448)
sports_sandals_22.jpg: Gliders Men Black Davis Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=44440)
sports_sandals_23.jpg: ADIDAS Women Spry Dark Navy Black Sandal (articleType=Sports Sandals, usage=Sports, gender=Women, color=Blue, id_dataset=3490)
sports_sandals_24.jpg: Puma Men Navy Blue  Drifter Cat Flip flops (articleType=Sports Sandals, usage=Casual, gender=Men, color=Navy Blue, id_dataset=18598)
sports_sandals_25.jpg: Puma Men Black Techno Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=43890)
sports_sandals_26.jpg: Puma Women Navy Blue Sandal (articleType=Sports Sandals, usage=Casual, gender=Women, color=Navy Blue, id_dataset=17975)
sports_sandals_27.jpg: Puma Men Black Aripon Ind Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=26690)
sports_sandals_28.jpg: Puma Women Black & Red Apex Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Red, id_dataset=6144)
sports_sandals_29.jpg: Puma Women Apex Grey Pink Floater (articleType=Sports Sandals, usage=Casual, gender=Women, color=Grey, id_dataset=6143)
sports_sandals_30.jpg: Puma Women Green Navy Baby Blue Floater (articleType=Sports Sandals, usage=Sports, gender=Women, color=Green, id_dataset=4101)
sports_sandals_31.jpg: Puma Unisex Olive Sandals (articleType=Sports Sandals, usage=Casual, gender=Unisex, color=Olive, id_dataset=53381)
sports_sandals_32.jpg: Puma Women Grey Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Grey, id_dataset=34471)
sports_sandals_33.jpg: Crocs Women Band Wedge Black Floater (articleType=Sports Sandals, usage=Casual, gender=Women, color=Black, id_dataset=8765)
sports_sandals_34.jpg: ADIDAS Men Hispana Grey Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Grey, id_dataset=34820)
sports_sandals_35.jpg: Fila Men Grey & Black Aqua Grippare Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Grey, id_dataset=7971)
sports_sandals_36.jpg: Puma Unisex Black Sandals (articleType=Sports Sandals, usage=Casual, gender=Unisex, color=Black, id_dataset=53380)
sports_sandals_37.jpg: Puma Men Black & Green Aripon Ind Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=33865)
sports_sandals_38.jpg: Puma Men Black Helium Sports Sandals (articleType=Sports Sandals, usage=Sports, gender=Men, color=Black, id_dataset=33862)
sports_sandals_39.jpg: Puma Women Pink Grey Sandal (articleType=Sports Sandals, usage=Casual, gender=Women, color=Pink, id_dataset=4100)
sports_sandals_40.jpg: Timberland Women Grey Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Grey, id_dataset=22176)
